12/17/2024 21:32:08;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";"En mi experiencia, estudio ingeniería informática y uso los chatbots con frecuencia, el mayor problema es la falta de formación del alumnado, personalmente lo uso para que me haga el grueso de la actividad, por ejemplo, escribir un correo, pero luego soy yo el que tiene que responsabilizarse y ajustarlo manualmente o afinar mi entrada. Considero que de momento nadie sabe cómo usar los chatbots de forma óptima por lo que habría que invertir en formación tanto del profesorado como del alumnado porque tiene un potencial increíble."
12/17/2024 22:52:48;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Masculino";"Muy bien planteada respecto a la anterior y más completa."
12/18/2024 9:22:49;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Masculino";
12/18/2024 9:23:56;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Masculino";
12/18/2024 9:58:08;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Masculino";
12/18/2024 10:22:58;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";35;"Masculino";"sería muy útil proporcionar a los estudiantes acceso a una licencia chatgpt pro"
12/18/2024 10:40:30;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Masculino";
12/18/2024 11:13:52;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";
12/18/2024 12:51:09;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";20;"Masculino";
12/18/2024 12:51:34;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";20;"Femenino";
12/18/2024 12:51:45;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";20;"Femenino";
12/18/2024 12:52:00;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";22;"Masculino";
12/18/2024 12:52:55;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción y Turismo";20;"Femenino";
12/18/2024 12:53:02;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción e interpretación";19;"Femenino";
12/18/2024 12:53:44;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción e interpretación";20;"Femenino";
12/18/2024 12:54:08;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción e Interpretación";20;"Femenino";
12/18/2024 14:08:13;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";46;"Masculino";
12/19/2024 11:52:35;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias de la Actividad Física y del Deporte";31;"Masculino";
12/19/2024 18:07:34;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Clases presenciales en el aula";"Importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Importante";"Muy importante";"Importante";"Muy importante";"Lo uso tanto en el conexto universitario como para otras tareas";;;;"Lo uso tanto en el conexto universitario como para otras tareas";;"A veces";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"No me parece útil";"No me parece útil";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"Lo he hecho";;"Más bien de acuerdo";"Completamente de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Ciencias Sociales y Estudios de Género";57;"Masculino";
12/20/2024 8:36:54;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.), WhatsApp";"Mensajes en plataformas de aprendizaje, Clases presenciales en el aula, Foros de discusión en línea, Correos electrónicos";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Lo uso tanto en el conexto universitario como para otras tareas";;;;;;"A veces";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";;"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ciencias del Comportamiento y de la Educación";58;"Masculino";
1/2/2025 17:30:08;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";20;"Masculino";
1/8/2025 18:52:54;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Masculino";
1/14/2025 10:08:36;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Mensajes en plataformas de aprendizaje, Clases presenciales en el aula, Correos electrónicos";"Moderadamente importante";"Moderadamente importante";"Muy importante";"Muy importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso en el conexto universitario";"Lo conozco pero no lo he usado";"No lo conozco";"No lo conozco";;"A veces";"Lo he hecho";"No me parece útil";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Lo he hecho";;"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Más bien en desacuerdo";"Completamente de acuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";27;"Masculino";
1/14/2025 12:40:23;"Estudiante (de posgrado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";27;"Masculino";
1/17/2025 17:31:57;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Correos electrónicos, Videoconferencias en tiempo real, Clases presenciales en el aula";"Importante";"Importante";"Moderadamente importante";"Muy importante";"Muy importante";"Moderadamente importante";"Importante";"Muy importante";"Importante";"Poco importante";"Lo uso para otras tareas";"Lo uso en el conexto universitario";"Lo conozco pero no lo he usado";"No lo conozco";"No lo conozco";;"A veces";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"Lo he hecho";"No me parece útil";"Lo he hecho";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"Lo he hecho";;"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Completamente de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Estoy en desacuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";27;"Masculino";
1/17/2025 17:56:57;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.), Telegram, WhatsApp, Teams";"Clases presenciales en el aula, Mensajes en plataformas de aprendizaje, Correos electrónicos, Videoconferencias en tiempo real";"Importante";"Importante";"Muy importante";"Muy importante";"Importante";"Importante";"Importante";"Importante";"Muy importante";"Moderadamente importante";"Lo uso para otras tareas";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";;"Casi nunca";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";;"Más bien de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";24;"Masculino";
1/28/2025 9:55:32;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
1/28/2025 10:02:11;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
1/28/2025 10:06:29;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 10:19:31;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 10:29:05;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
1/28/2025 11:04:29;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Femenino";
1/28/2025 11:33:56;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Masculino";"Los chatbots son muy útiles en el ámbito académico si se usan de manera adecuada y no dependiendo de ellos al 100%"
1/28/2025 11:36:24;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
1/28/2025 12:05:12;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 12:06:15;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
1/28/2025 12:27:39;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 13:37:56;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 16:19:53;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
1/28/2025 16:51:46;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";22;"Femenino";
1/28/2025 17:14:44;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";30;"Prefiero no decirlo";
1/28/2025 19:21:22;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";"Los chatbots me parecen una herramienta muy útil de aprendizaje que puede ocasionar en los alumnos un incremento en sus niveles académicos dado al apoyo que estos pueden llegar a prestar "
1/28/2025 19:27:03;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";"Interesante "
2/1/2025 23:55:21;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Femenino";
2/6/2025 15:46:42;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Femenino";
2/14/2025 10:14:07;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Foros de discusión en línea, Clases presenciales en el aula, Correos electrónicos, Mensajes en plataformas de aprendizaje";"Poco importante";"Importante";"Muy importante";"Muy importante";"Moderadamente importante";"Moderadamente importante";"Moderadamente importante";"Importante";"Muy importante";"Importante";"Lo uso en el conexto universitario";"Lo uso en el conexto universitario";"Lo conozco pero no lo he usado";"No lo conozco";"Lo conozco pero no lo he usado";;"A veces";"Lo he hecho";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";;"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Filosofía, Filología y Lingüística";40;"Femenino";
2/17/2025 0:52:13;"Estudiante (de grado)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
2/20/2025 17:38:35;"Docente";"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Clases presenciales en el aula, Mensajes en plataformas de aprendizaje, Correos electrónicos";"Moderadamente importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";"No lo conozco";"No lo conozco";"No lo conozco";;"Nunca";"No me parece útil";"No me parece útil";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Lo he hecho";;"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Más bien en desacuerdo";"Completamente de acuerdo";"Más bien en desacuerdo";"Completamente de acuerdo";"Filosofía, Filología y Lingüística";45;"Femenino";
