3/27/2025 13:22:11;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.), Telegram, Google MEET";"Clases presenciales en el aula, Foros de discusión en línea, Videoconferencias en tiempo real, Mensajes en plataformas de aprendizaje, Correos electrónicos";"Poco importante";"Muy importante";"Muy importante";"Importante";"Importante";"Poco importante";"Poco importante";"Importante";"Importante";"Importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo conozco pero no lo he usado";"Lo uso para otras tareas";"No lo conozco";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";;"Siempre";"Lo he hecho";"Lo he hecho";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"Lo he hecho";;"Más bien de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Completamente de acuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";42;"Masculino";
3/27/2025 13:45:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";49;"Masculino";"Tres aspectos importantes, 1.  ética en el uso del contenido generado por las IA generativas, 2. Las IA generan alucinaciones por lo que yo debo verificar las fuentes de referencia que me dan como respuesta. 3. Las IA deben ser una herramienta para potenciar mi conocimiento en el contexto académico y de investigación y no un sustituto."
3/27/2025 13:52:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas y Física";25;"Masculino";
3/27/2025 14:31:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";22;"Masculino";
3/27/2025 15:05:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas y Física";19;"Masculino";
3/27/2025 15:29:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";23;"Femenino";
3/27/2025 15:32:13;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Mensajes en plataformas de aprendizaje, Clases presenciales en el aula, Correos electrónicos";"Muy importante";"Muy importante";"Muy importante";"Importante";"Importante";"Poco importante";"Moderadamente importante";"Moderadamente importante";"Muy importante";"Importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso tanto en el conexto universitario como para otras tareas";;;;;;;"A veces";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";;"Estoy en desacuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Estoy en desacuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Matemáticas y Física";32;"Masculino";
3/27/2025 16:04:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Económicas y Empresariales";23;"Femenino";
3/27/2025 16:08:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Biología Celular y Molecular";18;"Prefiero no decirlo";
3/27/2025 16:19:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";23;"Femenino";"Quizá se podría mencionar un apartado o pregunta sobre la sostenibilidad de los Chatbots basados en IA y el impacto medioambiental."
3/27/2025 16:23:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias del Comportamiento y de la Educación";26;"Femenino";
3/27/2025 17:02:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
3/27/2025 17:21:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias de la Naturaleza";22;"Femenino";
3/27/2025 17:22:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";19;"Masculino";
3/27/2025 18:22:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";23;"Prefiero no decirlo";"Los chatbots son útiles pero debe enseñarse a los alumnos a no confiar en todo lo que dicen y a pensar críticamente en la solución a los problemas planteados porque si no acaban derivándolo todo a un prompt de ChatGPT. "
3/27/2025 18:32:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Femenino";"Debería enseñarse el uso de chatbots, avisarse de su peligro y su capacidad de generar información directamente errónea con mucha confianza. Hay que cuestionar y comprobar toda información importante generada. Aunque estoy muy a favor de su uso, si se hace sin ningún conocimiento de como funciona o ojo crítico de qué creer y que no es peligroso.

Esto debería hacerse no solo en el ámbito universitario, también en institutos donde chatGPT puede hacer cada trabajo de forma casi perfecta con poco o ningún esfuerzo por parte del estudiante."
3/27/2025 20:11:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas y Física";21;"Femenino";
3/27/2025 20:43:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Femenino";
3/28/2025 0:22:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias del Comportamiento y de la Educación";50;"Masculino";
3/28/2025 0:28:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción  e interpretación";18;"Femenino";
3/28/2025 8:42:54;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Mensajes en plataformas de aprendizaje";"Importante";"Importante";"Importante";"Importante";"Muy importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso en el conexto universitario";"Lo uso tanto en el conexto universitario como para otras tareas";"No lo conozco";"No lo conozco";"Lo conozco pero no lo he usado";"No lo conozco";;"A veces";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"No me parece útil";"Lo he hecho";"Lo he hecho";;"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";56;"Masculino";
3/28/2025 10:17:07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias del Comportamiento y de la Educación";20;"Femenino";
3/28/2025 11:06:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";32;"Masculino";
3/28/2025 12:21:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Traducción ";18;"Femenino";
3/28/2025 12:27:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Biomédicas";23;"Femenino";
3/28/2025 13:26:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Derecho y jurisprudencia";22;"Femenino";
3/28/2025 16:35:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Masculino";
3/28/2025 17:25:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Biomédicas";18;"Masculino";
3/28/2025 17:52:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Medicina";23;"Masculino";
3/28/2025 17:55:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenieria informatica";21;"Masculino";
3/29/2025 8:36:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias del deporte";44;"Femenino";"Me parece muy interesante realizar este tipo de encuestas."
3/31/2025 10:54:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Antropología";20;"Femenino";
3/31/2025 11:47:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias de la Comunicación";20;"Masculino";
3/31/2025 12:15:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";23;"Femenino";"Las IAs están mal vistas por algunos profesores, cuando podrían incorporar su uso en las asignaturas y adaptarse al avance de estas"
3/31/2025 17:00:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas e Ingeniería Informática";23;"Femenino";
3/31/2025 17:34:14;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Correos electrónicos, Videos pregrabados y materiales de lectura, Mensajes en plataformas de aprendizaje, Foros de discusión en línea, Clases presenciales en el aula";"Importante";"Importante";"Muy importante";"Muy importante";"Muy importante";"Importante";"Muy importante";"Muy importante";"Muy importante";"Muy importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso en el conexto universitario";"Lo conozco pero no lo he usado";"Lo uso en el conexto universitario";"Lo conozco pero no lo he usado";"Lo uso en el conexto universitario";"Lo uso en el conexto universitario";"Grok";"A veces";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"Lo he hecho";;"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Tecnologías mecánicas y de la Producción";58;"Masculino";
4/1/2025 9:51:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Sociales y Estudios de Género";27;"Femenino";
4/2/2025 12:55:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";"Nada."
4/2/2025 12:55:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";
4/2/2025 12:56:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";
4/2/2025 12:56:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:56:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Masculino";
4/2/2025 12:56:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";21;"Femenino";"Soy estudiante de intercambio"
4/2/2025 12:56:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";24;"Femenino";
4/2/2025 12:57:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:57:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:57:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";
4/2/2025 12:58:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:58:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Masculino";
4/2/2025 12:58:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:58:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Masculino";
4/2/2025 12:58:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Masculino";
4/2/2025 12:58:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:58:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Masculino";
4/2/2025 12:59:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";23;"Masculino";
4/2/2025 12:59:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 12:59:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Masculino";
4/2/2025 13:00:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/2/2025 13:31:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";20;"Femenino";
4/4/2025 16:35:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Biomédicas";22;"Femenino";
4/5/2025 11:28:12;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Videoconferencias en tiempo real, Clases presenciales en el aula, Mensajes en plataformas de aprendizaje";"Importante";"Muy importante";"Importante";"Muy importante";"Importante";"Moderadamente importante";"Moderadamente importante";"Muy importante";"Muy importante";"Importante";"Lo conozco pero no lo he usado";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo conozco pero no lo he usado";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo conozco pero no lo he usado";"Lo conozco pero no lo he usado";;"A veces";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"No me parece útil";"Lo he hecho";"Lo he hecho";;"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Estoy en desacuerdo";"Más bien de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Completamente de acuerdo";"Ingenierías de la Comunicación, Computación y Electrónica";45;"Masculino";
4/7/2025 14:05:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Derecho y jurisprudencia";21;"Femenino";
4/7/2025 16:04:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";18;"Femenino";
4/8/2025 8:35:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Filosofía, Filología y Lingüística";19;"Femenino";
4/8/2025 20:47:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ciencias Biomédicas";22;"Masculino";
4/22/2025 13:54:54;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.), Google Meet";"Clases presenciales en el aula, Videoconferencias en tiempo real, Foros de discusión en línea, Mensajes en plataformas de aprendizaje, Correos electrónicos";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Importante";"Lo conozco pero no lo he usado";"No lo conozco";"Lo conozco pero no lo he usado";"No lo conozco";"No lo conozco";"Lo conozco pero no lo he usado";"No lo conozco";;"Nunca";"Me gustaría hacerlo";"No me parece útil";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";;"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Matemáticas y Física";47;"Masculino";
4/23/2025 14:17:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Masculino";
5/22/2025 15:06:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";21;"Masculino";
5/22/2025 15:16:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";25;"Masculino";
5/22/2025 15:20:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Doble Grado Ingeniería Informática y ADE";21;"Masculino";"Los chat bots y las inteligencias artificiales generativas en general son herramientas muy útiles y potentes usadas adecuadamente. Pienso que sería importante dedicar al menos una charla sobre su correcto uso ya que la construcción adecuada de prompts puede evitar muchos problemas y respuestas erróneas."
5/22/2025 15:35:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ing Informática y matemáticas ";21;"Masculino";"Me alegra que se empiece a estudiar de una forma objetiva el uso de LLMs, aún así,  estudiaría la implementación de modelos de IA en el entorno académico en general, no solo los chatbots"
5/22/2025 18:54:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas y Física";20;"Masculino";
5/23/2025 10:38:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Informática y Matemáticas ";20;"Femenino";
5/23/2025 10:53:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingenierías de la Comunicación, Computación y Electrónica";20;"Masculino";
5/23/2025 12:24:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Matemáticas y Física";21;"Femenino";
5/24/2025 9:50:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Informatica y matematicas ";21;"Masculino";"Animo con el proyecto ! 
No se qué pensarán los profesores de los chatbots. A mi personalmente me da coraje depender muchas veces de preguntarles en vez de intentar investigar o pensarlo yo. ( como siempre he hecho hasta que llegó) . 
Pero hay dos motivos que en mi opinion obligan a los estudiantes a hacer uso de ellos a diario : 
1. Suelen explicar mejor que la mayoria de los profesores. 
 Ademas de preguntar dudas concretas que en los apuntes se dan por hecho , o que yo al menos que soy timido no me gusta preguntar a determinados profesores que tratan fatal. 
2. La gran carga de trabajo que tenemos ( al menos yo en el DGIIM) hace que no tengas tiempo de pararte a pensar una duda cuando hay un bot que te la explica ( y de hecho te la explica muy bien) en un momento. 
Ademas para temas informaticos , muchas cosas que considero inutil aprenderte de memoria, te las busca y enseña en un momento. "
5/25/2025 1:41:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ingeniería Informática y Matemáticas";20;"Masculino";"Ninguno."
5/27/2025 10:08:57;"Correo electrónico, Plataforma de gestión del aprendizaje (Prado, Moodle, Ecampus, etc.)";"Clases presenciales en el aula, Foros de discusión en línea, Mensajes en plataformas de aprendizaje, Correos electrónicos";"Muy importante";"Muy importante";"Muy importante";"Importante";"Importante";"Muy importante";"Importante";"Muy importante";"Muy importante";"Importante";"Lo uso tanto en el conexto universitario como para otras tareas";"Lo uso para otras tareas";"No lo conozco";"No lo conozco";"No lo conozco";"No lo conozco";"No lo conozco";;"A veces";"Lo he hecho";"Lo he hecho";"Me gustaría hacerlo";"Me gustaría hacerlo";"Me gustaría hacerlo";"No me parece útil";"Me gustaría hacerlo";"Me gustaría hacerlo";"Lo he hecho";"No me parece útil";"Lo he hecho";"Me gustaría hacerlo";;"Más bien en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Más bien de acuerdo";"Ni estoy de acuerdo ni en desacuerdo";"Más bien de acuerdo";"Filosofía, Filología y Lingüística";38;"Femenino";
6/10/2025 10:35:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";18;"Femenino";
6/10/2025 10:37:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";18;"Femenino";
6/10/2025 10:41:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";19;"Femenino";
6/10/2025 10:58:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";19;"Femenino";
6/14/2025 13:07:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Historia y Artes";21;"Femenino";
